Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eProfessionalPharma Object Manager (ESN)"
	Length=80

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eProfessionalPharmaObjMgr Object Manager"
	Length=94

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=126

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eprofessionalpharma.cfg"
	Length=46

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eProfessionalPharma"
	Length=52

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Pharma Current Quote View (eSales)"
	Length=68

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eProfessionalPharma"
	Length=52

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eProfessionalPharma Definition"
	Length=60

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eProfessionalPharma"
	Length=52

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Pharma Product Detail - Features View (eSales)"
	Length=92

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eConsumerPharmaObjMgr_esn"
	Length=50

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eConsumerPharma Object Manager (ESN)"
	Length=72

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eConsumerPharmaObjMgr Object Manager"
	Length=86

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=127

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="econsumerpharma.cfg"
	Length=38

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eConsumerPharma"
	Length=44

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eConsumerPharma"
	Length=44

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eConsumerPharma Definition"
	Length=52

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eConsumerPharma"
	Length=44

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eConsumerPharmaObjMgr_esn/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/DCommerce]
	Type=empty

[/enterprises/LAREGUR1/component groups/DCommerce/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/DCommerce/definition/name]
	Persistence=full
	Type=string
	Value="DCommerce"
	Length=18

[/enterprises/LAREGUR1/component groups/DCommerce/definition/full name]
	Persistence=full
	Type=string
	Value="DCommerce"
	Length=18

[/enterprises/LAREGUR1/component groups/DCommerce/definition/description]
	Persistence=full
	Type=string
	Value="DCommerce Components"
	Length=40

[/enterprises/LAREGUR1/component groups/DCommerce/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR1/component groups/DCommerce/definition/object id]
	Persistence=full
	Type=integer
	Value=9

[/enterprises/LAREGUR1/component groups/DCommerce/components]
	Type=empty

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts]
	Type=empty

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition/name]
	Persistence=full
	Type=string
	Value="DCommerceAlerts"
	Length=30

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition/full name]
	Persistence=full
	Type=string
	Value="DCommerce Alerts"
	Length=32

[/enterprises/LAREGUR1/component groups/DCommerce/components/DCommerceAlerts/definition/description]
