Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eChannel for AF"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eChannel for AF"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eChannel for AF"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eChannelCGObjMgr_enu"
	Length=40

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eChannel CG Object Manager (ENU)"
	Length=64

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel CG Object Manager"
	Length=66

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=144

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="ecg.cfg"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CG"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CG"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CG"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/eConsumer/components/eChannelCGObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eConsumerObjMgr_enu"
	Length=38

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eConsumer Object Manager (ENU)"
	Length=60

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eConsumer Object Manager"
	Length=62

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=145

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="econsumer.cfg"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eConsumerObjMgr_enu/parameters/SessMgrEnabled]
