Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/EncryptNames]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/NumberOfListRows]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel PRM Wireless"
	Length=38

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ShortCommands]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/JavaScript]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/Wireless]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel PRM Wireless"
	Length=38

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/MarkupLanguage]
	Persistence=full
	Type=string
	Value="XML"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/AutoLoginLevel]
	Persistence=full
	Type=string
	Value="Trusted"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel PRM Wireless"
	Length=38

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="wpechan.cfg"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="WirelessServiceObjMgr_enu"
	Length=50

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Service Wireless Object Manager"
	Length=76

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Service Wireless (ENU)"
	Length=58

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=117

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/EncryptNames]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/NumberOfListRows]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Service Wireless"
	Length=46

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ShortCommands]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/JavaScript]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/Wireless]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Service Wireless"
	Length=46

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/MarkupLanguage]
	Persistence=full
	Type=string
	Value="XML"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/SystemSWFName]
	Persistence=full
	Type=string
	Value="CCHtmlType.swf"
	Length=28

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/AutoLoginLevel]
	Persistence=full
	Type=string
	Value="Trusted"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Service Wireless"
	Length=46

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/parameters/ListRowStyle]
	Persistence=full
	Type=string
	Value="Siebel List"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="wpserv.cfg"
	Length=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/Wireless/components/WirelessServiceObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="WirelessSalesObjMgr_enu"
	Length=46

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Sales Wireless Object Manager"
	Length=72

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Sales Wireless (ENU)"
	Length=54

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=116

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/EncryptNames]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/NumberOfListRows]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Sales Wireless"
	Length=42

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ShortCommands]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/JavaScript]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/Wireless]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Sales Wireless"
	Length=42

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/MarkupLanguage]
	Persistence=full
	Type=string
	Value="XML"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/SystemSWFName]
	Persistence=full
	Type=string
	Value="CCHtmlType.swf"
	Length=28

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelessSalesObjMgr_enu/parameters/AutoLoginLevel]
